#0 building with "default" instance using docker driver

#1 [drupal internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.06kB 0.0s done
#1 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 ...

#3 [drupal auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [drupal] resolve image config for docker.io/docker/dockerfile:1
#2 DONE 2.6s

#4 [drupal] docker-image://docker.io/docker/dockerfile:1@sha256:ac85f380a63b13dfcefa89046420e1781752bab202122f8f50032edf31be0021
#4 CACHED

#5 [drupal internal] load metadata for docker.io/library/drupal:latest
#5 DONE 0.0s

#6 [drupal internal] load .dockerignore
#6 transferring context: 50B done
#6 DONE 0.0s

#7 [drupal 1/6] FROM docker.io/library/drupal:latest
#7 DONE 0.0s

#8 [drupal internal] load build context
#8 transferring context: 35B done
#8 DONE 0.0s

#9 [drupal 2/6] RUN ln -sf /usr/bin/bash /bin/sh
#9 CACHED

#10 [drupal 3/6] WORKDIR /opt/drupal
#10 CACHED

#11 [drupal 4/6] RUN <<EOF (composer require drush/drush...)
#11 CACHED

#12 [drupal 5/6] ADD ./entrypoint.sh /opt/entrypoint.sh
#12 CACHED

#13 [drupal 6/6] RUN chmod +x /opt/entrypoint.sh
#13 CACHED

#14 [drupal] exporting to image
#14 exporting layers done
#14 writing image sha256:d91f58eadf666d5c994f112a03eb7ce5b68bba675248c45f11756227c81a3983 done
#14 naming to docker.io/library/open-data-marketplace-docker-image-drupal done
#14 DONE 0.0s
 Network open-data-marketplace-docker-image_default  Creating
 Network open-data-marketplace-docker-image_default  Created
 Volume "open-data-marketplace-docker-image_drupal_default"  Creating
 Volume "open-data-marketplace-docker-image_drupal_default"  Created
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Creating
 Volume "open-data-marketplace-docker-image_drupal_odm_conf"  Created
 Container open-data-marketplace-docker-image-password-generator-1  Creating
 Container open-data-marketplace-docker-image-password-generator-1  Created
 Container open-data-marketplace-docker-image-database-1  Creating
 Container open-data-marketplace-docker-image-database-1  Created
 Container open-data-marketplace-docker-image-drupal-1  Creating
 Container open-data-marketplace-docker-image-drupal-1  Created
Attaching to database-1, drupal-1, password-generator-1
password-generator-1  | Using existing MySQL root password from /run/secrets/mysql_root_password/password
database-1            | 2024-02-16 09:09:59+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.3.0-1.el8 started.
database-1            | 2024-02-16 09:09:59+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
database-1            | 2024-02-16 09:10:00+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.3.0-1.el8 started.
password-generator-1 exited with code 0
database-1            | 2024-02-16 09:10:00+00:00 [Note] [Entrypoint]: Initializing database files
database-1            | 2024-02-16T09:10:00.149495Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
database-1            | 2024-02-16T09:10:00.151325Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.3.0) initializing of server in progress as process 81
database-1            | 2024-02-16T09:10:00.306370Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
drupal-1              | /usr/local/bin/apache2-foreground
drupal-1              | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.144.4. Set the 'ServerName' directive globally to suppress this message
drupal-1              | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.144.4. Set the 'ServerName' directive globally to suppress this message
drupal-1              | [Fri Feb 16 09:10:00.426786 2024] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.57 (Debian) PHP/8.2.15 configured -- resuming normal operations
drupal-1              | [Fri Feb 16 09:10:00.426840 2024] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
database-1            | 2024-02-16T09:10:00.725140Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
